;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/6/2024 2:36:02 AM
;----------------------------------------------

;Address Opcode 	ASM
;test3.c,45 :: 		portc = 0;
0x0191	0x0187      	CLRF       PORTC
;test3.c,46 :: 		break;
0x0192	0x29EA      	GOTO       L_automatic_traffic10
;test3.c,47 :: 		}
L_automatic_traffic12:
;test3.c,49 :: 		portC = (counter % 10) + (counter / 10) * 16;
0x0193	0x300A      	MOVLW      10
0x0194	0x00F4      	MOVWF      R4
0x0195	0x3000      	MOVLW      0
0x0196	0x00F5      	MOVWF      R4+1
0x0197	0x0823      	MOVF       _counter, 0
0x0198	0x00F0      	MOVWF      R0
0x0199	0x0824      	MOVF       _counter+1, 0
0x019A	0x00F1      	MOVWF      R0+1
0x019B	0x207A      	CALL       _Div_16x16_S
0x019C	0x0878      	MOVF       R8, 0
0x019D	0x00F0      	MOVWF      R0
0x019E	0x0879      	MOVF       R8+1, 0
0x019F	0x00F1      	MOVWF      R0+1
0x01A0	0x0870      	MOVF       R0, 0
0x01A1	0x00A9      	MOVWF      FLOC__automatic_traffic
0x01A2	0x0871      	MOVF       R0+1, 0
0x01A3	0x00AA      	MOVWF      FLOC__automatic_traffic+1
0x01A4	0x300A      	MOVLW      10
0x01A5	0x00F4      	MOVWF      R4
0x01A6	0x3000      	MOVLW      0
0x01A7	0x00F5      	MOVWF      R4+1
0x01A8	0x0823      	MOVF       _counter, 0
0x01A9	0x00F0      	MOVWF      R0
0x01AA	0x0824      	MOVF       _counter+1, 0
0x01AB	0x00F1      	MOVWF      R0+1
0x01AC	0x207A      	CALL       _Div_16x16_S
0x01AD	0x3004      	MOVLW      4
0x01AE	0x00F3      	MOVWF      R3
0x01AF	0x0870      	MOVF       R0, 0
0x01B0	0x00F2      	MOVWF      R2
0x01B1	0x0873      	MOVF       R3, 0
L__automatic_traffic38:
0x01B2	0x1903      	BTFSC      STATUS, 2
0x01B3	0x29B8      	GOTO       L__automatic_traffic39
0x01B4	0x0DF2      	RLF        R2, 1
0x01B5	0x1072      	BCF        R2, 0
0x01B6	0x3EFF      	ADDLW      255
0x01B7	0x29B2      	GOTO       L__automatic_traffic38
L__automatic_traffic39:
0x01B8	0x0872      	MOVF       R2, 0
0x01B9	0x0729      	ADDWF      FLOC__automatic_traffic, 0
0x01BA	0x0087      	MOVWF      PORTC
;test3.c,50 :: 		portb.b1 =1 ;
0x01BB	0x1486      	BSF        PORTB, 1
;test3.c,51 :: 		portb.b2=1;
0x01BC	0x1506      	BSF        PORTB, 2
;test3.c,52 :: 		portb.b3=1;
0x01BD	0x1586      	BSF        PORTB, 3
;test3.c,53 :: 		portb.b4=1;
0x01BE	0x1606      	BSF        PORTB, 4
;test3.c,55 :: 		if(counter > 3) {
0x01BF	0x3080      	MOVLW      128
0x01C0	0x00F0      	MOVWF      R0
0x01C1	0x3080      	MOVLW      128
0x01C2	0x0624      	XORWF      _counter+1, 0
0x01C3	0x0270      	SUBWF      R0, 0
0x01C4	0x1D03      	BTFSS      STATUS, 2
0x01C5	0x29C8      	GOTO       L__automatic_traffic40
0x01C6	0x0823      	MOVF       _counter, 0
0x01C7	0x3C03      	SUBLW      3
L__automatic_traffic40:
0x01C8	0x1803      	BTFSC      STATUS, 0
0x01C9	0x29D1      	GOTO       L_automatic_traffic13
;test3.c,56 :: 		gw = 1; rs = 1;
0x01CA	0x1508      	BSF        PORTD, 2
0x01CB	0x1688      	BSF        PORTD, 5
;test3.c,57 :: 		ys = 0; gs = 0; yw = 0; rw = 0;
0x01CC	0x1208      	BCF        PORTD, 4
0x01CD	0x1188      	BCF        PORTD, 3
0x01CE	0x1088      	BCF        PORTD, 1
0x01CF	0x1008      	BCF        PORTD, 0
;test3.c,58 :: 		} else {
0x01D0	0x29D7      	GOTO       L_automatic_traffic14
L_automatic_traffic13:
;test3.c,59 :: 		yw = 1; rs = 1;
0x01D1	0x1488      	BSF        PORTD, 1
0x01D2	0x1688      	BSF        PORTD, 5
;test3.c,60 :: 		gw = 0; rw = 0; ys = 0; gs = 0;
0x01D3	0x1108      	BCF        PORTD, 2
0x01D4	0x1008      	BCF        PORTD, 0
0x01D5	0x1208      	BCF        PORTD, 4
0x01D6	0x1188      	BCF        PORTD, 3
;test3.c,61 :: 		}
L_automatic_traffic14:
;test3.c,63 :: 		delay_ms(1000);
0x01D7	0x300B      	MOVLW      11
0x01D8	0x00FB      	MOVWF      R11
0x01D9	0x3026      	MOVLW      38
0x01DA	0x00FC      	MOVWF      R12
0x01DB	0x305D      	MOVLW      93
0x01DC	0x00FD      	MOVWF      R13
L_automatic_traffic15:
0x01DD	0x0BFD      	DECFSZ     R13, 1
0x01DE	0x29DD      	GOTO       L_automatic_traffic15
0x01DF	0x0BFC      	DECFSZ     R12, 1
0x01E0	0x29DD      	GOTO       L_automatic_traffic15
0x01E1	0x0BFB      	DECFSZ     R11, 1
0x01E2	0x29DD      	GOTO       L_automatic_traffic15
0x01E3	0x0000      	NOP
0x01E4	0x0000      	NOP
;test3.c,43 :: 		for(counter = 23; counter > 0; counter--) {
0x01E5	0x3001      	MOVLW      1
0x01E6	0x02A3      	SUBWF      _counter, 1
0x01E7	0x1C03      	BTFSS      STATUS, 0
0x01E8	0x03A4      	DECF       _counter+1, 1
;test3.c,64 :: 		}
0x01E9	0x2984      	GOTO       L_automatic_traffic9
L_automatic_traffic10:
;test3.c,65 :: 		}
0x01EA	0x2912      	GOTO       L_automatic_traffic0
L_automatic_traffic1:
;test3.c,66 :: 		}
L_end_automatic_traffic:
0x01EB	0x0008      	RETURN
; end of _automatic_traffic
_main:
0x01EC	0x1283      	BCF        STATUS, 5
0x01ED	0x1303      	BCF        STATUS, 6
0x01EE	0x01A3      	CLRF       _counter
0x01EF	0x01A4      	CLRF       36
;test3.c,124 :: 		void main() {
;test3.c,125 :: 		adcon1=7;
0x01F0	0x3007      	MOVLW      7
0x01F1	0x1683      	BSF        STATUS, 5
0x01F2	0x009F      	MOVWF      ADCON1
;test3.c,126 :: 		trisa=0b111111;
0x01F3	0x303F      	MOVLW      63
0x01F4	0x0085      	MOVWF      TRISA
;test3.c,127 :: 		trisb=0b00000001;
0x01F5	0x3001      	MOVLW      1
0x01F6	0x0086      	MOVWF      TRISB
;test3.c,129 :: 		trisc=0;
0x01F7	0x0187      	CLRF       TRISC
;test3.c,130 :: 		trisd=0;
0x01F8	0x0188      	CLRF       TRISD
;test3.c,131 :: 		portd=0;
0x01F9	0x1283      	BCF        STATUS, 5
0x01FA	0x0188      	CLRF       PORTD
;test3.c,132 :: 		porta=0b111011;
0x01FB	0x303B      	MOVLW      59
0x01FC	0x0085      	MOVWF      PORTA
;test3.c,133 :: 		portc=0;
0x01FD	0x0187      	CLRF       PORTC
;test3.c,134 :: 		portb=0b00000001;
0x01FE	0x3001      	MOVLW      1
0x01FF	0x0086      	MOVWF      PORTB
;test3.c,135 :: 		gie_bit=1;
0x0200	0x178B      	BSF        GIE_bit, BitPos(GIE_bit+0)
;test3.c,136 :: 		inte_bit=1;
0x0201	0x160B      	BSF        INTE_bit, BitPos(INTE_bit+0)
;test3.c,137 :: 		intedg_bit=0;
0x0202	0x1683      	BSF        STATUS, 5
0x0203	0x1301      	BCF        INTEDG_bit, BitPos(INTEDG_bit+0)
;test3.c,140 :: 		while(start==1);
L_main25:
0x0204	0x1283      	BCF        STATUS, 5
0x0205	0x1C05      	BTFSS      PORTA, 0
0x0206	0x2A08      	GOTO       L_main26
0x0207	0x2A04      	GOTO       L_main25
L_main26:
;test3.c,141 :: 		while(1){
L_main27:
;test3.c,142 :: 		if(automatic==1){
0x0208	0x1C85      	BTFSS      PORTA, 1
0x0209	0x2A0C      	GOTO       L_main29
;test3.c,144 :: 		automatic_traffic();
0x020A	0x2112      	CALL       _automatic_traffic
;test3.c,146 :: 		}
0x020B	0x2A0F      	GOTO       L_main30
L_main29:
;test3.c,147 :: 		else if(manual==1){
0x020C	0x1C06      	BTFSS      PORTB, 0
0x020D	0x2A0F      	GOTO       L_main31
;test3.c,149 :: 		manual_traffic();
0x020E	0x20EA      	CALL       _manual_traffic
;test3.c,150 :: 		}
L_main31:
L_main30:
;test3.c,154 :: 		}
0x020F	0x2A08      	GOTO       L_main27
;test3.c,155 :: 		}
L_end_main:
0x0210	0x2A10      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [74]    _interrupt
0x004E      [44]    _Div_16x16_S_L
0x007A     [105]    _Div_16x16_S
0x00E3       [7]    _____DoICP
0x00EA      [28]    _manual_traffic
0x0106      [12]    ___CC2DW
0x0112     [218]    _automatic_traffic
0x01EC      [37]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [0]    INTE_bit
0x000B       [0]    INTF_bit
0x000B       [0]    GIE_bit
0x0023       [2]    _counter
0x0025       [2]    ___DoICPAddr
0x0027       [1]    ___saveSTATUS
0x0028       [1]    ___savePCLATH
0x0029       [2]    FLOC__automatic_traffic
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009F       [1]    ADCON1
//** Label List: ** 
//----------------------------------------------
  L_automatic_traffic0
  L_automatic_traffic1
  L_automatic_traffic2
  L_automatic_traffic3
  L_automatic_traffic4
  L_automatic_traffic5
  L_automatic_traffic6
  L_automatic_traffic7
  L_automatic_traffic8
  L_automatic_traffic9
  L_automatic_traffic10
  L_automatic_traffic11
  L_automatic_traffic12
  L_automatic_traffic13
  L_automatic_traffic14
  L_automatic_traffic15
  L_manual_traffic16
  L_manual_traffic17
  L_interrupt18
  L_interrupt19
  L_interrupt20
  L_interrupt21
  L_interrupt22
  L_interrupt23
  L_interrupt24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_end_automatic_traffic
  _automatic_traffic
  L__automatic_traffic33
  L__automatic_traffic34
  L__automatic_traffic35
  L__automatic_traffic36
  L__automatic_traffic37
  L__automatic_traffic38
  L__automatic_traffic39
  L__automatic_traffic40
  L_end_manual_traffic
  _manual_traffic
  L_end_interrupt
  _interrupt
  L__interrupt43
  L_end_main
  _main
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8X8_U
  _Mul_8X8_U
  L_end_Mul_16X16_U
  _Mul_16X16_U
  L_end_Div_8X8_U
  _Div_8X8_U
  L_end_Div_16X16_U
  _Div_16X16_U
  L_end_Mul_8X8_S
  _Mul_8X8_S
  L_end_Mul_16X16_S
  _Mul_16X16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8X8_S
  _Div_8X8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
  L_automatic_traffic0
  L_automatic_traffic1
  L_automatic_traffic2
  L_automatic_traffic3
  L_automatic_traffic4
  L_automatic_traffic5
  L_automatic_traffic6
  L_automatic_traffic7
  L_automatic_traffic8
  L_automatic_traffic9
  L_automatic_traffic10
  L_automatic_traffic11
  L_automatic_traffic12
  L_automatic_traffic13
  L_automatic_traffic14
  L_automatic_traffic15
  L_manual_traffic16
  L_manual_traffic17
  L_interrupt18
  L_interrupt19
  L_interrupt20
  L_interrupt21
  L_interrupt22
  L_interrupt23
  L_interrupt24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_end_automatic_traffic
  _automatic_traffic
  L__automatic_traffic33
  L__automatic_traffic34
  L__automatic_traffic35
  L__automatic_traffic36
  L__automatic_traffic37
  L__automatic_traffic38
  L__automatic_traffic39
  L__automatic_traffic40
  L_end_manual_traffic
  _manual_traffic
  L_end_interrupt
  _interrupt
  L__interrupt43
  L_end_main
  _main
